
Loading model + SAE on cuda ...
Loaded pretrained model gemma-2-2b into HookedTransformer
Selected: layer=19, arch=relu, sparsity=20
  release = sae_bench_gemma-2-2b_vanilla_width-2pow14_date-1109
  sae_id  = blocks.19.hook_resid_post__trainer_0

Building ActivationsStore (dataset='NeelNanda/pile-10k', context_size=128) ...

Collecting 1220 batches of 32 x 128 tokens
  hook: blocks.19.hook_resid_post  |  stop_at_layer: 20
  shard_size: 10000 token positions

  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard000.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard000.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard001.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard001.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard002.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard002.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard003.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard003.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard004.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard004.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard005.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard005.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard006.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard006.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard007.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard007.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard008.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard008.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard009.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard009.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard010.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard010.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard011.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard011.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard012.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard012.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard013.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard013.pt  (12288, 16384)
