
Loading model + SAE on cuda ...
Loaded pretrained model gemma-2-2b into HookedTransformer
Selected: layer=12, arch=relu, sparsity=20
  release = sae_bench_gemma-2-2b_vanilla_width-2pow14_date-1109
  sae_id  = blocks.12.hook_resid_post__trainer_0

Building ActivationsStore (dataset='NeelNanda/pile-10k', context_size=128) ...

Collecting 1220 batches of 32 x 128 tokens
  hook: blocks.12.hook_resid_post  |  stop_at_layer: 13
  shard_size: 50000 token positions

  Saved acts_layer12_relu_20_20260610_132348/X_shard000.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard000.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard000.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard001.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard001.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard001.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard002.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard002.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard002.pt  (53248, 16384)
  batch 50/1220 (45056 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard003.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard003.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard003.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard004.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard004.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard004.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard005.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard005.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard005.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard006.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard006.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard006.pt  (53248, 16384)
  batch 100/1220 (36864 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard007.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard007.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard007.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard008.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard008.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard008.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard009.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard009.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard009.pt  (53248, 16384)
